id,idUsuario,operacion,fechaOperacion
4,5,El socio Octavio Villegas con mail [email] listo al usuario con id 5 Octavio Villegas,2022-09-19 02:13:20
5,5,El socio Octavio Villegas con mail [email] dio de alta un nuevo usuario llamado Eros Gonzalez con email [email],2022-09-19 04:05:20
6,5,El socio Octavio Villegas con mail [email] dio de alta un nuevo usuario llamado Eros Gonzalez con email [email],2022-09-19 04:05:49
7,5,El socio Octavio Villegas con mail [email] dio de alta un nuevo usuario llamado Eros Gonzalez con email [email],2022-09-19 04:11:21
10,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-19 04:12:26
11,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-19 04:12:29
12,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a SUSPENDIDO ,2022-09-19 04:14:23
13,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-19 04:14:31
14,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a ACTIVO ,2022-09-19 04:14:37
15,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-19 04:14:42
16,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-19 04:14:48
17,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-22 16:38:43
18,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-22 22:28:11
19,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-22 22:29:44
20,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-22 22:41:02
21,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-23 02:42:51
22,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-23 02:42:55
23,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo 95O:E para la mesa ,2022-09-23 03:06:25
24,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo S0:GG para la mesa ,2022-09-23 03:17:36
25,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo 8[R61 para la mesa 0GI28,2022-09-23 03:18:06
26,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo  para la mesa ,2022-09-23 03:36:54
27,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo  para la mesa ,2022-09-23 03:37:49
28,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo 8[R61 para la mesa 0GI28,2022-09-23 03:38:22
29,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-25 20:28:59
30,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-25 20:56:32
31,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-25 20:56:39
32,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 20:59:59
33,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:03:23
34,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:04:58
35,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:05:06
36,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:05:20
37,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:05:28
38,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:06:21
39,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:06:54
40,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:08:00
41,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:08:08
42,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:08:12
43,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:08:23
44,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:10:59
45,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:11:12
46,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:12:09
47,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:13:23
48,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8[R61,2022-09-25 21:13:35
49,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:16:01
50,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:16:47
51,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:19:10
52,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:20:33
53,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:21:24
54,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:24:34
55,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:26:09
56,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:26:25
57,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:51:52
58,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:58:33
59,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 21:59:02
60,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:01:42
61,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:02:15
62,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:06:50
63,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:08:13
64,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:08:32
65,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:19:24
66,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:19:53
67,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:20:12
68,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:21:01
69,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 22:22:57
70,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 23:51:00
71,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 23:53:26
72,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-25 23:53:44
73,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:01:38
74,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:02:22
75,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:05:40
76,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:06:43
77,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:08:48
78,5,El socio Octavio Villegas con mail [email] saco una foto de la mesa con codigo 0GI28 para el pedido 8SR61,2022-09-26 00:08:56
79,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a 1 ,2022-09-26 00:27:05
80,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a activo ,2022-09-26 00:28:37
81,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a suspendido ,2022-09-26 00:32:07
82,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a eliminado ,2022-09-26 00:32:34
83,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a activo ,2022-09-26 00:32:47
84,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a suspendido ,2022-09-26 00:32:58
85,5,El socio Octavio Villegas con mail [email] modifico el estado del usuario Eros Gonzalez a activo ,2022-09-26 00:33:33
86,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-09-26 00:53:18
87,5,El socio Octavio Villegas con mail [email] listo al usuario Octavio Villegas con email [email],2022-09-26 00:55:05
88,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a  ,2022-09-26 01:09:12
89,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a cerrada ,2022-09-26 01:10:47
90,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a esperando ,2022-09-26 01:10:59
91,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a comiendo ,2022-09-26 01:11:14
92,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a pagando ,2022-09-26 01:11:27
93,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a  ,2022-09-26 01:11:36
94,5,El socio Octavio Villegas con mail [email] modifico el estado de la mesa con código 0GI28 a cerrada ,2022-09-26 01:14:47
95,5,El socio Octavio Villegas con mail [email] listo a todos los usuarios activos ,2022-10-15 22:32:55
96,5,El socio Octavio Villegas con mail [email] cargo un producto Cuba Libre al pedido con codigo 8SR61 para la mesa 0GI28,2022-10-15 22:39:30
97,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo 8SR61 para la mesa 0GI28,2022-10-15 22:39:38
98,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo 8SR61 para la mesa 0GI28,2022-10-15 22:39:43
99,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo W93A8 para la mesa 0GI28,2022-10-15 22:40:32
100,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo 7TQQL para la mesa 0GI28,2022-10-15 22:41:40
101,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo 8SR61 para la mesa 0GI28,2022-10-15 23:27:36
102,5,El socio Octavio Villegas con mail [email] cargo un producto Cuba Libre al pedido con codigo 8SR61 para la mesa 0GI28,2022-10-15 23:27:45
103,5,El socio Octavio Villegas con mail [email] cargo un producto Cuba Libre al pedido con codigo W93A8 para la mesa 0GI28,2022-10-15 23:31:04
104,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo 9JJE4 para la mesa ATI38,2022-10-16 00:10:40
105,5,El socio Octavio Villegas con mail [email] creo un nuevo pedido con el codigo EPATG para la mesa D7YSX,2022-10-16 00:10:51
106,5,El socio Octavio Villegas con mail [email] cargo un producto Cuba Libre al pedido con codigo 9JJE4 para la mesa ATI38,2022-10-16 00:11:54
107,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo 9JJE4 para la mesa ATI38,2022-10-16 00:12:00
108,5,El socio Octavio Villegas con mail [email] cargo un producto Milanesa con Papas al pedido con codigo EPATG para la mesa D7YSX,2022-10-16 00:12:16
109,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:21:30
110,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:31:37
111,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:31:54
112,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:33:22
113,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:34:01
114,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:35:07
115,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:35:35
116,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:40:00
117,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:41:50
118,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:41:52
119,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:42:39
120,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:42:40
121,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:42:41
122,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:42:42
123,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:42:55
124,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:42:56
125,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:42:57
126,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 15:43:34
127,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 15:43:42
128,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 16:21:10
129,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:29:26
130,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:30:28
131,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:31:17
132,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:31:55
133,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:32:21
134,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:32:37
135,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:32:39
136,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:32:40
137,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:32:52
138,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:33:40
139,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:34:34
140,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:34:45
141,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:37:40
142,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:37:48
143,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:37:56
144,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:38:23
145,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:39:18
146,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 16:48:12
147,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:05:58
148,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que menos dinero recaudaron,2022-10-17 17:09:26
149,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que menos dinero recaudaron,2022-10-17 17:09:58
150,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:10:13
151,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que menos dinero recaudaron,2022-10-17 17:10:18
152,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:10:22
153,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:19:04
154,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:19:32
155,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que más dinero recaudaron,2022-10-17 17:33:33
156,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las que menos dinero recaudaron,2022-10-17 17:33:39
157,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 17:58:31
158,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 17:59:24
159,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 18:05:27
160,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 18:05:28
161,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 18:06:22
162,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 18:06:26
163,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 18:06:29
164,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 18:06:30
165,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 18:06:33
166,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 18:06:40
167,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas menos usadas,2022-10-17 18:08:01
168,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas usadas,2022-10-17 18:08:05
169,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas dinero recaudaron,2022-10-17 18:18:48
170,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas dinero recaudaron,2022-10-17 18:19:06
171,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas dinero recaudaron,2022-10-17 18:53:02
172,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas dinero recaudaron,2022-10-17 18:53:05
173,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 18:57:58
174,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas mas dinero recaudaron,2022-10-17 18:58:11
175,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:00:25
176,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:01:35
177,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:01:53
178,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:03:57
179,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:04:08
180,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:04:52
181,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:05:19
182,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:06:04
183,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:06:11
184,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:06:35
185,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:07:02
186,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:07:14
187,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:08:18
188,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:31
189,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:32
190,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:33
191,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:34
192,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:34
193,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:35
194,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:46
195,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:48
196,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:09:48
197,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:10:11
198,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más cara,2022-10-17 19:11:03
199,5,El socio Octavio Villegas con mail [email] pidio informacion sobre la/las mesas que emitieron la factura más barata,2022-10-17 19:11:52
